.data
osso: .word 15, 15
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5B,0x5B,0x09,0x40,0x40,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5B,0x5B,0x09,0x40,0x40,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x09,0x5F,0x40,0x40,0x40
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xFF,0xFF,0xFF,0x40
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xFF,0xFF,0xFF,0x40
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xFF,0xFF,0x40,0x40,0x40,0x40
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xFF,0x40,0x40,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0xFF,0x40,0x40,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0xFF,0xFF,0x40,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x40,0x40,0x40,0x40,0x40,0xFF,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x40,0x40,0x40,0x40,0x40,0xFF,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x40,0x40,0xFF,0xFF,0xFF,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x40,0x40,0x40,0xFF,0xFF,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x40,0x40,0x40,0xFF,0xFF,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x40,0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
