.data
eyeofrah: .word 32, 32
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,1,1,84,166,166,166,166,166,166,1,1,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,1,2,84,182,182,182,182,182,182,182,166,166,166,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,84,92,2,2,182,182,182,182,182,182,182,182,182,182,255,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,84,92,92,92,2,76,76,182,182,182,182,182,182,182,182,182,255,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,93,92,92,92,182,182,182,182,182,182,182,182,182,182,182,182,182,182,255,1,0,0,0,0,0
    .byte 0,0,0,0,0,1,84,92,2,92,182,182,255,255,255,182,182,182,1,1,1,1,1,1,182,182,255,1,0,0,0,0
    .byte 0,0,0,0,0,1,1,2,92,92,182,255,255,255,255,182,182,1,2,2,2,2,2,2,1,182,255,1,0,0,0,0
    .byte 0,0,0,0,1,84,92,92,2,92,182,255,255,255,182,182,1,2,12,85,12,85,12,85,12,1,182,255,1,0,0,0
    .byte 0,0,0,0,1,93,84,92,92,92,182,182,182,182,182,1,2,255,255,255,1,1,1,1,85,85,1,255,1,0,0,0
    .byte 0,0,0,0,1,84,92,92,2,92,182,182,182,182,182,1,2,255,255,255,1,1,1,1,1,12,1,255,1,0,0,0
    .byte 0,0,0,0,1,84,92,2,2,92,182,76,182,182,182,1,2,12,1,1,1,1,1,1,1,85,1,255,1,0,0,0
    .byte 0,0,0,0,1,1,2,92,92,2,76,182,182,182,182,1,2,85,1,1,1,1,1,1,1,85,1,255,1,0,0,0
    .byte 0,0,0,0,1,84,92,92,92,92,92,182,182,182,182,1,2,12,1,1,1,1,1,1,1,12,1,255,1,0,0,0
    .byte 0,0,0,0,1,93,92,92,92,92,92,182,182,182,182,1,2,85,85,1,1,1,1,1,85,85,1,255,1,0,0,0
    .byte 0,0,0,0,1,84,92,84,92,92,92,76,182,182,182,182,1,2,12,85,12,85,12,85,12,1,182,255,1,0,0,0
    .byte 0,0,0,0,0,1,84,92,92,92,92,2,182,76,182,182,182,1,2,2,2,2,2,2,1,182,255,1,0,0,0,0
    .byte 0,0,0,0,0,1,93,92,2,2,2,2,76,182,182,182,182,182,1,1,1,1,1,1,182,182,255,1,0,0,0,0
    .byte 0,0,0,0,0,0,1,1,2,92,92,92,2,2,92,182,182,182,182,182,182,182,182,182,182,182,1,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,84,92,84,92,92,92,92,92,182,182,182,182,182,182,182,182,182,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,93,84,92,92,92,92,92,92,92,92,182,182,182,182,182,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,84,84,84,92,84,92,92,2,92,92,92,92,92,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,1,1,84,93,84,1,84,84,84,1,1,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,1,1,166,166,166,166,166,166,84,1,1,1,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,166,166,166,182,182,182,182,182,182,182,84,2,1,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,255,182,182,182,182,182,182,182,182,182,182,2,2,92,84,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,255,182,182,182,182,182,182,182,182,182,76,76,2,92,92,92,84,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,1,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,92,92,92,93,1,0,0,0,0,0,0
    .byte 0,0,0,0,1,255,182,182,1,1,1,1,1,1,182,182,182,182,182,182,182,182,92,2,92,84,1,0,0,0,0,0
    .byte 0,0,0,0,1,255,182,1,2,2,2,2,2,2,1,182,182,182,182,182,182,182,92,92,2,1,1,0,0,0,0,0
    .byte 0,0,0,1,255,182,1,12,85,12,85,12,85,12,2,1,182,182,182,182,182,182,92,2,92,92,84,1,0,0,0,0
    .byte 0,0,0,1,255,1,85,255,255,255,1,1,1,85,12,2,1,182,182,182,182,182,92,92,92,84,93,1,0,0,0,0
    .byte 0,0,0,1,255,1,12,255,255,255,1,1,1,1,85,2,1,182,182,182,182,182,92,2,92,92,84,1,0,0,0,0
    .byte 0,0,0,1,255,1,85,1,1,1,1,1,1,1,12,2,1,182,182,182,76,182,92,2,2,92,84,1,0,0,0,0
    .byte 0,0,0,1,255,1,85,1,1,1,1,1,1,1,85,2,1,182,182,182,182,76,2,92,92,2,1,1,0,0,0,0
    .byte 0,0,0,1,255,1,12,1,1,1,1,1,1,1,12,2,1,182,182,182,182,92,92,92,92,92,84,1,0,0,0,0
    .byte 0,0,0,1,255,1,85,85,1,1,1,1,1,85,85,2,1,182,182,182,182,92,92,92,92,92,93,1,0,0,0,0
    .byte 0,0,0,1,255,182,1,12,85,12,85,12,85,12,2,1,182,182,182,182,76,92,92,92,84,92,84,1,0,0,0,0
    .byte 0,0,0,0,1,255,182,1,2,2,2,2,2,2,1,182,182,182,76,182,2,92,92,92,92,84,1,0,0,0,0,0
    .byte 0,0,0,0,1,255,182,182,1,1,1,1,1,1,182,182,182,182,182,76,2,2,2,2,92,93,1,0,0,0,0,0
    .byte 0,0,0,0,0,1,182,182,182,182,182,182,182,182,182,182,182,92,2,2,92,92,92,2,1,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,1,182,182,182,182,182,182,182,182,182,92,92,92,92,92,84,92,84,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,182,182,182,182,182,92,92,92,92,92,92,92,92,84,93,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,92,92,92,92,92,2,92,92,84,92,84,84,84,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,1,1,84,84,84,1,84,93,84,1,1,1,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
