.data
vilao: .word 32, 32
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,1,116,35,35,35,35,17,1,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,1,1,116,35,35,35,35,35,35,26,1,1,1,1,1,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,116,1,26,35,26,26,35,35,35,17,35,35,26,26,17,1,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,35,35,26,35,35,35,35,35,17,17,26,17,1,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,1,1,26,17,1,1,35,17,26,26,1,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,26,26,35,26,26,35,26,17,17,1,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,118,35,35,35,35,118,35,26,17,1,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,1,26,26,26,26,26,26,26,26,17,1,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,1,1,1,35,35,35,35,35,35,26,17,1,1,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,1,1,9,1,26,26,26,26,26,26,17,1,9,17,1,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,26,17,1,9,1,1,1,1,1,1,1,10,10,17,17,1,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,26,17,1,9,116,26,17,17,26,26,9,10,1,17,26,17,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,17,1,29,19,9,116,26,26,35,9,10,1,1,26,35,35,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,1,17,1,29,19,19,9,9,9,9,19,19,1,26,35,35,35,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,29,19,19,19,19,10,10,19,19,1,1,26,35,35,26,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,19,19,19,19,19,19,19,19,1,1,116,35,35,35,26,1,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,21,21,182,182,91,91,21,10,1,116,26,35,35,35,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,1,21,11,182,91,91,82,11,10,1,116,26,35,35,35,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,19,19,19,19,19,19,19,1,116,26,26,26,35,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,82,82,9,9,1,19,19,19,19,10,10,9,1,26,26,17,26,1,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,91,91,91,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,116,35,26,17,1,0,1,116,35,35,26,17,1,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,1,116,35,26,17,1,0,1,116,35,26,26,17,1,0,0,0,0,0,0,0,0,0
