.data
tex_coracao: .word 20, 20
    .byte 0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x40,0x00,0x00,0x00,0x00,0x40,0x40,0x40,0x40,0x40,0x00,0x00,0x00
    .byte 0x00,0x00,0x40,0x04,0x04,0x07,0x07,0x07,0x40,0x00,0x00,0x40,0x07,0x07,0x07,0x07,0x07,0x40,0x00,0x00
    .byte 0x00,0x40,0x04,0x04,0x07,0x07,0xA7,0x07,0x07,0x40,0x40,0x07,0x07,0xA7,0xA7,0xA7,0x07,0x07,0x40,0x00
    .byte 0x40,0x04,0x04,0x07,0x07,0x07,0x07,0xA7,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0xA7,0x07,0x07,0x40
    .byte 0x40,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0xA7,0x07,0x40
    .byte 0x40,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0xA7,0x07,0x40
    .byte 0x40,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0xA7,0x07,0x40
    .byte 0x40,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0xA7,0x07,0x40
    .byte 0x40,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0xA7,0x07,0x40
    .byte 0x40,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x40
    .byte 0x40,0x04,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x40
    .byte 0x00,0x40,0x04,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x40,0x00
    .byte 0x00,0x00,0x40,0x04,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x40,0x00,0x00
    .byte 0x00,0x00,0x00,0x40,0x04,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x40,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x40,0x04,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x07,0x40,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x04,0x07,0x07,0x07,0x07,0x07,0x07,0x40,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x04,0x07,0x07,0x07,0x07,0x40,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x04,0x04,0x04,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x04,0x04,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
    .byte 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00

tex_escudo: .word 20, 20
