vitoria: .word 320, 240
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
    .byte 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
