.data
superdisparo: .word 50, 50
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,251,251,251,251,251,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,251,251,251,251,251,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,251,251,251,251,251,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,251,251,251,251,251,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,187,187,187,187,187,251,251,251,251,251,251,251,251,251,251,255,255,255,255,255,251,251,251,251,251,187,187,187,187,187,0,0,0,0,0,0,0,0,0,0
